Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

    00000000 characteristics
     51C51F9 time date stamp
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 0001F400 GlmfBeginGlsBlock
          2    1 0001F470 GlmfCloseMetaFile
          3    2 0001F510 GlmfEndGlsBlock
          4    3 0001F550 GlmfEndPlayback
          5    4 0001F640 GlmfInitPlayback
          6    5 0001F910 GlmfPlayGlsRecord
          7    6 00025FA0 glAccum
          8    7 00026010 glAlphaFunc
          9    8 00026080 glAreTexturesResident
         10    9 00026100 glArrayElement
         11    A 00026130 glBegin
         12    B 00026160 glBindTexture
         13    C 00026190 glBitmap
         14    D 00026250 glBlendFunc
         15    E 000262C0 glCallList
         16    F 000262F0 glCallLists
         17   10 00026320 glClear
         18   11 00026380 glClearAccum
         19   12 00026420 glClearColor
         20   13 000264C0 glClearDepth
         21   14 00026530 glClearIndex
         22   15 000265A0 glClearStencil
         23   16 00026600 glClipPlane
         24   17 00026670 glColor3b
         25   18 000266A0 glColor3bv
         26   19 000266D0 glColor3d
         27   1A 00026700 glColor3dv
         28   1B 00026730 glColor3f
         29   1C 00026760 glColor3fv
         30   1D 00026790 glColor3i
         31   1E 000267C0 glColor3iv
         32   1F 000267F0 glColor3s
         33   20 00026820 glColor3sv
         34   21 00026850 glColor3ub
         35   22 00026880 glColor3ubv
         36   23 000268B0 glColor3ui
         37   24 000268E0 glColor3uiv
         38   25 00026910 glColor3us
         39   26 00026940 glColor3usv
         40   27 00026970 glColor4b
         41   28 000269B0 glColor4bv
         42   29 000269E0 glColor4d
         43   2A 00026A20 glColor4dv
         44   2B 00026A50 glColor4f
         45   2C 00026A90 glColor4fv
         46   2D 00026AC0 glColor4i
         47   2E 00026B00 glColor4iv
         48   2F 00026B30 glColor4s
         49   30 00026B70 glColor4sv
         50   31 00026BA0 glColor4ub
         51   32 00026BE0 glColor4ubv
         52   33 00026C10 glColor4ui
         53   34 00026C50 glColor4uiv
         54   35 00026C80 glColor4us
         55   36 00026CC0 glColor4usv
         56   37 00026CF0 glColorMask
         57   38 00026D80 glColorMaterial
         58   39 00026DF0 glColorPointer
         59   3A 00026ED0 glCopyPixels
         60   3B 00026F70 glCopyTexImage1D
         61   3C 00027020 glCopyTexImage2D
         62   3D 000270E0 glCopyTexSubImage1D
         63   3E 00027180 glCopyTexSubImage2D
         64   3F 00027240 glCullFace
         65   40 0003F7A0 glDebugEntry
         66   41 000272A0 glDeleteLists
         67   42 00027310 glDeleteTextures
         68   43 00027380 glDepthFunc
         69   44 000273E0 glDepthMask
         70   45 00027440 glDepthRange
         71   46 000274C0 glDisable
         72   47 000274F0 glDisableClientState
         73   48 00027520 glDrawArrays
         74   49 00027550 glDrawBuffer
         75   4A 000275B0 glDrawElements
         76   4B 000275F0 glDrawPixels
         77   4C 000276E0 glEdgeFlag
         78   4D 00027710 glEdgeFlagPointer
         79   4E 00027740 glEdgeFlagv
         80   4F 00027770 glEnable
         81   50 000277A0 glEnableClientState
         82   51 000277D0 glEnd
         83   52 00027800 glEndList
         84   53 00027860 glEvalCoord1d
         85   54 00027890 glEvalCoord1dv
         86   55 000278C0 glEvalCoord1f
         87   56 000278F0 glEvalCoord1fv
         88   57 00027920 glEvalCoord2d
